iata,icao,noaa
AIV,KAIV,
ALX,KALX,720265
ANB,KANB,722287
ASN,KASN,720504
AUO,KAUO,722284
BFM,KBFM,722235
BHM,KBHM,722280
DCU,KDCU,722279
DHN,KDHN,722268
ETS,KEDN,
EUF,KEUF,720363
GAD,KGAD,722285
GUF,KJKA,720381
HAB,KHAB,
HSV,KHSV,723230
HUA,KHUA,723231
MGM,KMGM,722260
MOB,KMOB,722230
MSL,KMSL,723235
MVC,KMVC,
MXF,KMXF,722265
NHX,KNBJ,
OZR,KOZR,722269
PLR,KPLR,
SEM,KSEM,722266
TCL,KTCL,722286
TOI,KTOI,722267
ABL,PAFM,701718
ADK,PADK,704540
ADQ,PADQ,703500
ADR,KPHH,
AET,PFAL,
AGN,PAGN,703830
AIN,PAWI,700300
AKB,PAAK,A00032
AKI,PFAK,
AKK,PAKH,703926
AKN,PAKN,703260
AKP,PAKP,701625
ANC,PANC,702730
ANI,PANI,702320
ANN,PANT,
ANV,PANV,702075
ARC,PARC,701945
ATK,PATQ,702685
ATU,PAAT,
BET,PABE,702190
BGQ,PAGQ,
BIG,PABI,702670
BKC,PABL,700632
BMX,PABM,
BRW,PABR,700260
BTI,PABA,700860
BTT,PABT,701740
BVU,PABG,
CDB,PACD,703160
CDV,PACV,702960
CEM,PACE,
CIK,PACI,
CLP,PFCL,
CXF,PACX,703609
CYF,PACK,
CYT,PACY,
CZF,PACZ,702120
DLG,PADL,703210
DRG,PADE,701333
DUT,PADU,704890
EAA,PAEG,701975
EDF,PAED,702720
EEK,PAEE,
EGX,PAII,703334
EHM,PAEH,703050
EIL,PAEI,702650
ELI,PFEL,703891
ELV,PAEL,703817
EMK,PAEM,702084
ENA,PAEN,702590
ENN,PANN,702600
FAI,PAFA,702610
FBK,PAFB,702615
FNR,PANR,
FRN,PAFR,702700
FWL,PAFW,
FYU,PFYU,701940
GAL,PAGA,702220
GAM,PAGM,702040
GBH,PAGB,700635
GKN,PAGK,702710
GLV,PAGL,701995
GMT,PAGZ,
GST,PAGS,703670
HCR,PAHC,703051
HNH,PAOH,702607
HNS,PAHN,703626
HOM,PAHO,703410
HPB,PAHP,702186
HSL,PAHL,703655
HUS,PAHU,
HYG,PAHY,703884
IAN,PAIK,701196
IGG,PAIG,703061
IKO,PAKO,
ILI,PAIL,703400
IRC,PACR,
JNU,PAJN,703810
KAE,PAFE,703855
KAL,PAKV,702006
KDK,PAKD,
KFP,PAKF,700638
KGK,PAJZ,703925
KKA,PAKK,702223
KKH,PADY,
KLG,PALG,703052
KLN,PALB,
KLW,PAKW,703894
KMO,PAMB,703055
KNW,PANW,702697
KOT,PFKO,
KPC,PAPC,701190
KPN,PAKI,702686
KPV,PAPE,
KSM,PASM,702005
KTN,PAKT,703950
KTS,PFKT,
KUK,PFKA,
KVC,PAVC,
KVL,PAVL,701486
KWK,PAGG,
KWN,PAQH,703656
KWT,PFKW,
KYK,PAKY,
KYU,PFKU,
LKK,PAKL,
LMA,PAMH,702460
LNI,PALN,
LUR,PALU,701040
MCG,PAMC,702310
MCL,PAIN,702645
MDO,PAMD,703430
MLL,PADM,702628
MLY,PAML,
MOU,PAMO,703056
MRI,PAMR,702735
MTM,PAMM,703985
MTX,PABK,
MXY,PAMX,
MYU,PAMY,702185
NCN,PFCB,
NIB,PAFS,702625
NLG,PAOU,703058
NME,PAGT,
NNL,PANO,
NUI,PAQT,703644
NUL,PANU,
OBU,PAOB,
OME,PAOM,702000
OOK,PAOO,703057
ORI,KORI,
ORT,PAOR,702910
ORV,PFNO,704898
OTZ,PAOT,701330
PAQ,PAAQ,702740
PCA,PAOC,
PHO,PAPO,701043
PIP,PAPN,702626
PIZ,PPIZ,701210
PKA,PAPK,
PML,PAAL,
PPC,PAPR,701748
PSG,PAPG,703860
PTA,PALJ,703406
PTD,PAAP,
PTH,PAPH,703330
PTU,PAPM,703605
RBY,PARY,702627
RDB,PADG,701045
RSH,PARS,703053
SCC,PASC,700637
SCM,PACM,703054
SDP,PASD,703165
SGY,PAGY,703620
SHG,PAGH,701719
SHH,PASH,701195
SHX,PAHX,
SIT,PASI,703710
SKK,PFSH,703888
SKW,PASW,
SLQ,PASL,703407
SMK,PAMK,720382
SMU,PASP,
SNP,PASN,703080
SOV,PASO,703621
STG,PAPB,703835
SVA,PASA,702035
SVW,PASV,702350
SWD,PAWD,702770
SXQ,PASX,702595
SYA,PASY,704140
TAL,PATA,701780
TKA,PATK,702510
TKJ,PFTO,
TLA,PATE,749230
TLJ,PATL,702315
TNC,PATC,701170
TOG,PATG,703606
UMM,PAST,
UMT,PAUM,
UNK,PAUN,702070
UTO,PAIM,701730
UUK,PAKU,700634
VAK,PAVA,701338
VDZ,PAVD,702756
VEE,PAVE,
WAA,PAIW,701337
WBQ,PAWB,
WCR,PALR,701745
WLK,PASK,700197
WMO,PAWM,702004
WNA,PANA,702195
WOW,PAUO,
WRG,PAWG,703870
WSF,PACS,
WSN,PFWS,703335
WTK,PAWN,701335
WWA,PAWS,702325
WWT,PAEW,
YAK,PAYA,703610
AVW,KAVQ,
AZA,KIWA,722786
BXK,KBXK,720644
CFT,KCFT,
CGZ,KCGZ,722748
DGL,KDGL,
DMA,KDMA,722745
DUG,KDUG,722720
DVT,KDVT,722784
FHU,KFHU,722730
FLG,KFLG,723750
GCN,KGCN,723783
GYR,KGYR,722788
HII,KHII,
IFP,KIFP,723788
IGM,KIGM,723700
INW,KINW,723740
LGF,KLGF,
LUF,KLUF,722785
MSC,KFFZ,722783
MZJ,KMZJ,749167
OLS,KOLS,722728
PGA,KPGA,723710
PHX,KPHX,722780
PJB,KPAN,723745
PRC,KPRC,723723
SAD,KSAD,722747
SCF,KSDL,722789
SDX,KSEZ,723756
SJN,KSJN,723754
SOW,KSOW,723747
TUS,KTUS,722740
TYZ,KTYL,
YUM,KNYL,740035
AGO,KAGO,
ARG,KARG,723406
AWM,KAWM,722054
BVX,KBVX,723448
BYH,KBYH,723408
CDH,KCDH,723425
CKK,KCVK,
CRT,KCRT,
ELD,KELD,723419
FCY,KFCY,
FLP,KFLP,723447
FSM,KFSM,723440
FYV,KFYV,723445
HEE,KHEE,
HKA,KHKA,723409
HOT,KHOT,723415
HRO,KHRO,723450
JBR,KJBR,723407
LIT,KLIT,723403
LRF,KLRF,723405
MPJ,KMPJ,
MXA,KMXA,
PBF,KPBF,723417
PGR,KPGR,
ROG,KROG,723449
SGT,KSGT,723416
SLG,KSLG,723443
SPZ,KASG,723434
SRC,KSRC,722188
TXK,KTXK,723418
WMH,KBPK,723439
XNA,KXNA,723436
ACV,KACV,725945
AHC,KAHC,
APC,KAPC,724955
APV,KAPV,
AUN,KAUN,720267
AVX,KAVX,722920
BAB,KBAB,724837
BFL,KBFL,723840
BIH,KBIH,724800
BLH,KBLH,747188
BLU,KBLU,725845
BNG,KBNG,
BUR,KBUR,722880
BWC,KBWC,
BYS,KBYS,746110
CCB,KCCB,720329
CCR,KCCR,724950
CEC,KCEC,725946
CIC,KCIC,724973
CLD,KCRQ,722927
CLR,KCLR,
CNO,KCNO,722899
CPM,KCPM,
CRO,KCRO,
CXL,KCXL,
DAG,KDAG,723815
EDW,KEDW,723810
EED,KEED,723805
EKA,KEKA,725940
EMT,KEMT,747043
FAT,KFAT,723890
FCH,KFCH,723897
FUL,KFUL,722976
HAF,KHAF,720646
HHR,KHHR,722956
HLI,KCVH,749179
HMT,KHMT,720687
HWD,KHWD,725850
IPL,KIPL,747185
IYK,KIYK,
KIC,KKIC,
LAX,KLAX,722950
LGB,KLGB,722970
LPC,KLPC,722895
LSN,KLSN,
LVK,KLVK,724927
MAE,KMAE,745046
MCC,KMCC,724836
MCE,KMCE,724815
MER,KMER,724810
MHR,KMHR,724833
MHV,KMHV,722953
MIT,KMIT,
MMH,KMMH,723894
MOD,KMOD,724926
MRY,KMRY,724915
MYF,KMYF,722903
MYV,KMYV,724838
NJK,KNJK,722810
NKX,KNKX,722931
NLC,KNLC,747020
NOT,KDVO,720406
NRC,KNRC,
NRS,KNRS,722909
NTD,KNTD,723910
NUQ,KNUQ,745090
NZY,KNZY,722906
OAK,KOAK,724930
OAR,KOAR,724916
OCN,KOKB,722934
ONT,KONT,747040
OVE,KOVE,745048
OXR,KOXR,723927
PAO,KPAO,724937
PMD,KPMD,723820
POC,KPOC,722887
PRB,KPRB,723965
PSP,KPSP,722868
PTV,KPTV,723895
PVF,KPVF,720645
RAL,KRAL,722869
RBL,KRBL,725910
RDD,KRDD,725920
RHV,KRHV,724946
RIR,KRIR,
RIV,KRIV,722860
RMY,KMPI,
SAC,KSAC,724830
SAN,KSAN,722900
SAS,KSAS,
SBA,KSBA,723925
SBD,KSBD,722866
SBD,KSBD,999999
SBP,KSBP,722897
SCK,KSCK,724920
SDM,KSDM,722904
SEE,KSEE,722907
SFO,KSFO,724940
SIY,KSIY,725955
SJC,KSJC,724945
SMF,KSMF,724839
SMO,KSMO,722885
SMX,KSMX,723940
SNA,KSNA,722977
SNS,KSNS,725930
SPA,KSPA,723126
SQA,KIZA,723762
SQL,KSQL,724938
STS,KSTS,724957
SUM,KSMS,720611
SUU,KSUU,745160
SVE,KSVE,725837
SZN,KSZN,
SZP,KSZP,
TKF,KTRK,725846
TLR,KTLR,
TNP,KTNP,
TOA,KTOA,722955
TRM,KTRM,747187
TSP,KTSP,749171
TVL,KTVL,725847
UDD,KUDD,
UKI,KUKI,725905
VBG,KVBG,723930
VCV,KVCV,723825
VIS,KVIS,723896
VNY,KVNY,722886
WHP,KWHP,745057
WJF,KWJF,723816
WLW,KWLW,
WVI,KWVI,745058
AFF,KAFF,745310
AKO,KAKO,724698
ALS,KALS,724620
APA,KAPA,724666
ASE,KASE,724676
BFK,KBKF,724695
BJC,KBJC,724699
CEZ,KCEZ,724767
CIG,KCAG,725700
COS,KCOS,724660
DEN,KDEN,725650
DRO,KDRO,724625
EGE,KEGE,724675
FCS,KFCS,724680
FNL,KFNL,724769
GJT,KGJT,724760
GUC,KGUC,724677
GWS,KGWS,
GXY,KGXY,724768
HDN,KHDN,725710
LAA,KLAA,724636
LIC,KLIC,724665
LXV,KLXV,724673
MTJ,KMTJ,724765
PGO,KPSO,720539
PUB,KPUB,724640
RIL,KRIL,725717
SBS,KSBS,724678
SLT,KANK,720532
STK,KSTK,720544
TAD,KTAD,724645
TEX,KTEX,724627
WBU,KBDU,720533
BDL,KBDL,725080
BDR,KBDR,725040
DXR,KDXR,725086
GON,KGON,725046
HFD,KHFD,725087
HVN,KHVN,725045
OXC,KOXC,725029
DOV,KDOV,724088
GED,KGED,724093
ILG,KILG,724180
AAF,KAAF,722200
APF,KAPF,722038
AVO,KAVO,
BCT,KBCT,722022
BOW,KBOW,722123
CDK,KCDK,
CEW,KCEW,722215
CLW,KCLW,
COF,KCOF,747950
COI,KCOI,
CRG,KCRG,747820
CTY,KCTY,722120
DAB,KDAB,747870
DSI,KDTS,722069
ECP,KECP,720735
EGI,KEGI,722246
EYW,KEYW,722010
FLL,KFLL,747830
FMY,KFMY,722106
FPR,KFPR,722103
FXE,KFXE,722039
GIF,KGIF,747931
GNV,KGNV,747560
HST,KHST,722026
HWO,KHWO,722037
IMM,KIMM,
ISM,KISM,722011
JAX,KJAX,722060
LAL,KLAL,722119
LCQ,KLCQ,
LEE,KLEE,722213
LNA,KLNA,
MCF,KMCF,747880
MCO,KMCO,722050
MIA,KMIA,722020
MLB,KMLB,722040
MRK,KMKY,721041
MTH,KMTH,722016
NEN,KNEN,A00023
NIP,KNIP,722065
NPA,KNPA,722225
NQX,KNQX,722015
NRB,KNRB,722066
NSE,KNSE,722226
NUN,KNUN,
OBE,KOBE,722261
OCF,KOCF,722055
OPF,KOPF,722024
ORL,KORL,722053
PAM,KPAM,747750
PBI,KPBI,722030
PGD,KPGD,722034
PHK,KPHK,
PIE,KPIE,722116
PNS,KPNS,722223
PPM,KPMP,722049
RSW,KRSW,722108
SEF,KSEF,749045
SFB,KSFB,722057
SPG,KSPG,722104
SRQ,KSRQ,722115
SUA,KSUA,722189
TIX,KTIX,722046
TLH,KTLH,722140
TMB,KTMB,722029
TNT,KTNT,
TPA,KTPA,722110
TPF,KTPF,720374
UST,KSGJ,722212
VNC,KVNC,722118
VPS,KVPS,722210
VQQ,KVQQ,722067
VRB,KVRB,747930
ZPH,KZPH,721042
ABY,KABY,722160
AGS,KAGS,722180
AHN,KAHN,723110
ATL,KATL,722190
AYS,KAYS,722130
BGE,KBGE,720268
BQK,KBQK,722136
CSG,KCSG,722255
DBN,KDBN,722217
DNL,KDNL,722181
DNN,KDNN,722154
FTY,KFTY,722195
GVL,KGVL,722185
LGC,KLGC,747807
LIY,KLHW,722090
LSF,KLSF,722250
LZU,KLZU,747808
MAC,KMAC,
MCN,KMCN,722170
MGE,KMGE,722270
MGR,KMGR,722147
MLJ,KMLJ,720348
MQW,KMQW,
MUL,KMUL,
PDK,KPDK,722196
PIM,KPIM,
RMG,KRMG,723200
SAV,KSAV,722070
SSI,KSSI,722137
SVN,KSVN,747804
SYV,KSYV,
TBR,KTBR,747805
TMA,KTMA,720712
TOC,KTOC,725258
TVI,KTVI,720738
VAD,KVAD,747810
VDI,KVDI,722134
VLD,KVLD,722166
WDR,KWDR,747809
WRB,KWRB,722175
BKH,PHBK,911620
BSF,PHSF,911977
FTI,NSFQ,
HDH,PHDH,
HHI,PHHI,911700
HNL,PHNL,911820
HNM,PHHN,911907
ITO,PHTO,912850
JHM,PHJH,911904
JRF,PHJR,911780
KOA,PHKO,911975
LIH,PHLI,911650
LNY,PHNY,911905
LUP,PHLU,
MDY,PMDY,
MKK,PHMK,911860
MUE,PHMU,
NGF,PHNG,911760
OGG,PHOG,911900
PAK,PHPA,
UPP,PHUP,
BOI,KBOI,726810
BYI,KBYI,725867
CHL,KLLJ,722142
COE,KCOE,727834
GNG,KGNG,
IDA,KIDA,725785
IDH,KGIC,726873
LWS,KLWS,727830
MLD,KMLD,725786
MUO,KMUO,726815
MYL,KMYL,725864
PIH,KPIH,725780
RXE,KRXE,726818
SMN,KSMN,726865
SUN,KSUN,725865
TWF,KTWF,725866
ALN,KALN,724395
AUZ,KARR,744655
BLV,KBLV,724338
BMI,KBMI,724397
CIR,KCIR,724975
CMI,KCMI,725315
CPS,KCPS,725314
DEC,KDEC,725316
DNV,KDNV,722076
DPA,KDPA,725305
DVN,KDVN,744550
ENL,KENL,744657
EOK,KEOK,725456
FEP,KFEP,722082
GBG,KGBG,722089
GRE,KGRE,
HSB,KHSB,744652
IJX,KIJX,744666
IKK,KIKK,722127
JOT,KJOT,725345
LOT,KLOT,725348
LWV,KLWV,725342
MDH,KMDH,724336
MDW,KMDW,725340
MLI,KMLI,725440
MQB,KMQB,722157
MTO,KMTO,725317
MVN,KMVN,724335
MWA,KMWA,724339
OLY,KOLY,744659
ORD,KORD,725300
PIA,KPIA,725320
RFD,KRFD,725430
SAR,KSAR,744653
SLO,KSLO,724330
SPI,KSPI,724390
SQI,KSQI,725326
UGN,KUGN,725347
UIN,KUIN,724430
VLA,KVLA,
VYS,KVYS,722149
AID,KAID,724385
ANQ,KANQ,
BFR,KBFR,
BMG,KBMG,724375
CEV,KCEV,
CLU,KBAK,724363
EKI,KEKM,725354
EVV,KEVV,724320
FRH,KFRH,
FWA,KFWA,725330
GBI,VOGB,
GFD,KGFD,
GSH,KGSH,724388
GUS,KGUS,725335
HLB,KHLB,
HNB,KHNB,724365
IND,KIND,724380
LAF,KLAF,724386
LPO,KPPO,721029
MDN,KIMS,
MGC,KMGC,726358
MIE,KMIE,725336
MZZ,KMZZ,744214
OKK,KOKK,724387
RCR,KRCR,720736
RID,KRID,
RNZ,KRZL,744660
SBN,KSBN,725350
SER,KSER,
SIV,KSIV,
SMD,KSMD,
VPZ,KVPZ,725327
AIO,KAIO,725453
ALO,KALO,725480
AMW,KAMW,725472
AXG,KAXA,725457
BNW,KBNW,725486
BRL,KBRL,725420
CBF,KCBF,725497
CCY,KCCY,725463
CID,KCID,725450
CIN,KCIN,725468
CSQ,KCSQ,725474
CWI,KCWI,725473
DBQ,KDBQ,725470
DEH,KDEH,725476
DNS,KDNS,725477
DSM,KDSM,725460
EBS,KEBS,725478
EFW,KEFW,
EST,KEST,726499
FFL,KFFL,726498
FMS,KFSW,725483
FOD,KFOD,725490
FXY,KFXY,720643
HPT,KHPT,
ICL,KICL,725479
IDG,KIDG,
IFA,KIFA,722331
IOW,KIOW,725462
LRJ,KLRJ,725484
MCW,KMCW,725485
MIW,KMIW,725461
MPZ,KMPZ,720309
MUT,KMUT,725487
MXO,KMXO,725475
OMA,KOMA,725500
OOA,KOOA,720351
OTM,KOTM,725465
POH,KPOH,
PRO,KPRO,720412
SLB,KSLB,725496
SPW,KSPW,726500
SUX,KSUX,725570
TNU,KTNU,725464
ANY,KANY,
BEC,KBEC,
CBK,KCBK,720422
CEA,KCEA,
CFV,KCFV,724519
CNK,KCNK,724580
CNU,KCNU,724507
DDC,KDDC,724510
EDK,KEQA,
EMP,KEMP,724556
EWK,KEWK,724509
FLV,KFLV,
FOE,KFOE,724565
FRI,KFRI,724550
FSK,KFSK,720338
GBD,KGBD,724517
GCK,KGCK,724515
GLD,KGLD,724650
HLC,KHLC,724655
HUT,KHUT,724506
HYS,KHYS,724518
IAB,KIAB,724505
ICT,KICT,724500
IDP,KIDP,720426
JCI,KIXD,724475
LBL,KLBL,724516
LWC,KLWC,724508
LYO,KLYO,720781
MHK,KMHK,724555
MPR,KMPR,720432
OJC,KOJC,724468
PPF,KPPF,745431
PTS,KPTS,720436
PTT,KPTT,745430
RSL,KRSL,724585
SLN,KSLN,724586
TOP,KTOP,724560
WLD,KWLD,724502
BRY,KBRY,720446
BWG,KBWG,746716
CEY,KCEY,720447
CVG,KCVG,724210
EKX,KEKX,720451
FFT,KFFT,724233
FTK,KFTK,724240
GLW,KGLW,722322
HOP,KHOP,746710
LEX,KLEX,724220
LOU,KLOU,724235
LOZ,KLOZ,724243
OWB,KOWB,724237
PAH,KPAH,724350
PVL,KPBX,720464
SDF,KSDF,724230
SME,KSME,724354
AEX,KAEX,747540
ARA,KARA,722314
BAD,KBAD,722485
BTR,KBTR,722320
BXA,KBXA,720467
CWF,KCWF,722404
DRI,KDRI,722334
DTN,KDTN,722484
ESF,KESF,722487
HUM,KHUM,722406
LCH,KLCH,722400
LFT,KLFT,722405
MLU,KMLU,722486
MSY,KMSY,722310
NBG,KNBG,722316
NEW,KNEW,722315
OPL,KOPL,720468
POE,KPOE,722390
PTN,KPTN,722329
RSN,KRSN,722251
SHV,KSHV,722480
AUG,KAUG,726185
BGR,KBGR,726070
BHB,KBHB,726077
CAR,KCAR,727120
FRY,KIZG,726183
HUL,KHUL,727033
ISS,KIWI,727135
LEW,KLEW,726184
MLT,KMLT,726196
NHZ,KBXM,
OLD,KOLD,
OWK,KOWK,
PNN,KPNN,
PQI,KPQI,727130
PWM,KPWM,726060
RKD,KRKD,726079
SFM,KSFM,726064
WFK,KFVE,726083
WVL,KWVL,726073
ADW,KADW,745940
ANP,KANP,
APG,KAPG,724057
BWI,KBWI,724060
CBE,KCBE,720355
CGE,KCGE,722218
CGS,KCGS,722244
ESN,KESN,724043
FDK,KFDK,722081
FME,KFME,724065
GAI,KGAI,720334
HGR,KHGR,724066
MTN,KMTN,724067
NHK,KNHK,724040
OCE,KOXB,745946
SBY,KSBY,723980
ACK,KACK,725060
ARE,TJAB,
BAF,KBAF,744915
BED,KBED,725059
BOS,KBOS,725090
BQN,TJBQ,785140
BVY,KBVY,725088
CPX,TJCP,
EWB,KEWB,725065
FAJ,TJFA,
FMH,KFMH,725061
GBR,KGBR,
GDM,KGDM,
HYA,KHYA,725067
LWM,KLWM,744904
MAZ,TJMZ,
MVY,KMVY,725066
NRR,TJRV,
ORH,KORH,725100
OWD,KOWD,725098
PSF,KPSF,744104
PVC,KPVC,725073
PYM,KPYM,725064
VQS,TJVQ,
ACB,KACB,727436
ADG,KADG,725404
AMN,KAMN,725405
APN,KAPN,726390
ARB,KARB,725374
AZO,KAZO,726357
BEH,KBEH,726355
BTL,KBTL,725396
CAD,KCAD,726384
CIU,KCIU,727344
CMX,KCMX,727440
DRE,KDRM,720375
